country;indicator;name;year;value
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.586
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.4825
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.4808
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.4826
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.4874
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.4776
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.4742
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.4785
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.4779
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.4774
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.4713
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.4687
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.4698
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.4716
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.4787
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.4821
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.4795
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.4775
Sub-Saharan Africa (at market exchange rate);"shweal_p99p100_z_XF-MER
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.4802
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0482
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0482
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0482
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0482
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0482
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0482
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0482
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0482
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0482
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0482
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0482
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0482
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0479
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0475
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0474
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0471
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0468
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0468
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0468
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0468
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0468
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0468
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0468
Sudan;"shweal_p0p50_z_SD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0468
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.5829
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.5827
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.5827
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.5827
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.5827
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.5827
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.5828
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.5828
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.5828
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.5829
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.5828
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.5828
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.5853
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.5876
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.5887
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.5903
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.5927
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.5927
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.5927
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.5927
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.5928
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.5926
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.5926
Sudan;"shweal_p90p100_z_SD
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.5926
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2447
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2445
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2445
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2445
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2445
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2446
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2446
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2446
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2446
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2448
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2446
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2447
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2472
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.2496
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2507
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.2524
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.2549
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2549
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.255
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.255
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.255
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2548
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2548
Sudan;"shweal_p99p100_z_SD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.2549
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0224
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0238
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0238
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0237
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0223
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0196
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.025
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0275
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0201
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0178
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0217
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0285
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0317
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0294
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0376
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0338
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.036
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0366
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0385
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0411
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0425
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0428
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0428
Suriname;"shweal_p0p50_z_SR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0428
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.7001
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.695
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.6951
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.6952
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.7002
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.7097
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.6907
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.6813
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.7078
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.7158
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.7023
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.6777
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.6655
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.6742
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.6409
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.657
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.6478
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.645
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.6369
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.6247
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.6172
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.6158
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.6158
Suriname;"shweal_p90p100_z_SR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.6159
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.3705
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.3652
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.3653
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.3654
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.3706
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.3805
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.3607
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.3508
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.3786
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.3868
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.3728
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.3469
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.3339
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.3432
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.3073
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.3247
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.3148
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.3118
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.303
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.2896
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2814
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2799
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2799
Suriname;"shweal_p99p100_z_SR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.28
Swaziland;"shweal_p0p50_z_SZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;-0.0106
Swaziland;"shweal_p0p50_z_SZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;-0.0102
